screen_name,tweet_id,da,date,time,latitude,longitude,content
TroyLeeAdkins,660567815267753985,2015-10-31 21:23:34,2015-10-31,21:23:34,38.25475659,-82.29340166,@HerdNation @HerdFB say a prayer for @USMGoldenEagles they are under tornado warnings with sirens at the moment
NWS Tornado Warnings,660566834954051584,2015-10-31 21:19:40,2015-10-31,21:19:40,31.3148467,-89.31353679,"Tornado Warning including Hattiesburg MS, Petal MS, West Hattiesburg MS until 5:15 PM CDT https://t.co/OsxYV6e5ik"
NWS Tornado Warnings,660566189219811328,2015-10-31 21:17:06,2015-10-31,21:17:06,31.68274226,-89.16129303,"Tornado Warning including Laurel MS, Ellisville MS, Sandersville MS until 4:45 PM CDT https://t.co/IHTSiwdlh9"
NWS Tornado Warnings,660565453807349760,2015-10-31 21:14:11,2015-10-31,21:14:11,30.64479744,-89.66488041,Tornado Warning including Mcneil MS until 4:45 PM CDT https://t.co/95WPHjZzcL
NWS Tornado Warnings,660560487575240704,2015-10-31 20:54:27,2015-10-31,20:54:27,30.64804274,-89.93825021,"Tornado Warning including Bush LA, Sun LA until 4:00 PM CDT https://t.co/PGpJIEpU2w"
NWS Tornado Warnings,660557217234464769,2015-10-31 20:41:27,2015-10-31,20:41:27,31.33328245,-89.73772177,"Tornado Warning including Marion County, MS until 4:15 PM CDT https://t.co/DA9JB3xwDu"
NWS Tornado Warnings,660556816695214080,2015-10-31 20:39:52,2015-10-31,20:39:52,30.65099299,-90.01815643,"Tornado Warning including Enon LA, Folsom LA, Bush LA until 4:00 PM CDT https://t.co/WB26YKrM9y"
NWS Tornado Warnings,660555927683096576,2015-10-31 20:36:20,2015-10-31,20:36:20,31.30459362,-89.79505479,Tornado Warning including Columbia MS until 4:15 PM CDT https://t.co/lMvkmBwXed
NWS Tornado Warnings,660554240360714240,2015-10-31 20:29:38,2015-10-31,20:29:38,30.65099299,-90.01815643,"Tornado Warning including Enon LA, Folsom LA, Bush LA until 4:00 PM CDT https://t.co/MHpNJ3dRVw"
NWS Tornado Warnings,660549919938232320,2015-10-31 20:12:27,2015-10-31,20:12:27,31.28641012,-89.84178356,Tornado Warning including Columbia MS until 4:15 PM CDT https://t.co/Lus93IYUP2
NWS Tornado Warnings,660548334889754624,2015-10-31 20:06:10,2015-10-31,20:06:10,30.56787536,-90.36787418,"Tornado Warning including Robert LA, Tickfaw LA until 3:30 PM CDT https://t.co/dip7qNeu4n"
NWS Tornado Warnings,660546830950764544,2015-10-31 20:00:11,2015-10-31,20:00:11,31.12715369,-90.15545779,Tornado Warning including Tylertown MS until 3:15 PM CDT https://t.co/BqynViY3xm
Houston Press,660546169148276736,2015-10-31 19:57:33,2015-10-31,19:57:33,29.75523769,-95.3618441,"Officials: Tornado severely damages house in Friendswood: A house in Friendswood was severely damaged by a tornado, https://t.co/EkEG1NtMGT"
NWS Tornado Warnings,660545697037455360,2015-10-31 19:55:41,2015-10-31,19:55:41,31.12715369,-90.15545779,Tornado Warning including Tylertown MS until 3:15 PM CDT https://t.co/uwbuPnJSkY
Mouton Cove Weather,660544278079258624,2015-10-31 19:50:02,2015-10-31,19:50:02,29.875016,-92.218675,TORNADO WATCH 528 REMAINS VALID UNTIL 7 PM CDT THIS EVENING FOR THE FOLLOWING AREAS IN LOUISIANA THI... #lawx https://t.co/Tg47eA9TO4
Allan Martnez Rivas,660543387523809280,2015-10-31 19:46:30,2015-10-31,19:46:30,41.79100779,-87.5829184,"En un tornado en Chicago  @ Museum of Science and Industry, Chicago https://t.co/h97v7EikEH"
Allan Martnez Rivas,660543212990423040,2015-10-31 19:45:48,2015-10-31,19:45:48,41.79100779,-87.5829184,"En un tornado  @ Museum of Science and Industry, Chicago https://t.co/mG2WxPkVJh"
NWS Tornado Warnings,660540896539049984,2015-10-31 19:36:36,2015-10-31,19:36:36,31.12066707,-90.17060248,Tornado Warning including Tylertown MS until 3:15 PM CDT https://t.co/gv9cBViiT7
Tallahassee Trends,660538898469158912,2015-10-31 19:28:40,2015-10-31,19:28:40,30.4398,-84.2806,'Tornado Watch' appeared on Friday 30 at the 20th place in the Top20 of Tallahassee's Trends: https://t.co/wMg64ycSGG #trndnl
NWS Tornado Warnings,660537553506840576,2015-10-31 19:23:19,2015-10-31,19:23:19,30.80497395,-90.63204956,Tornado Warning including Greensburg LA until 2:45 PM CDT https://t.co/g3fsdGjkrx
NWS Tornado Warnings,660537416978051074,2015-10-31 19:22:47,2015-10-31,19:22:47,31.45088247,-90.26839047,Tornado Warning including Bogue Chitto MS until 3:00 PM CDT https://t.co/eKAWy5H2Ev
NWS Tornado Warnings,660536877775085568,2015-10-31 19:20:38,2015-10-31,19:20:38,31.30075765,-90.37007657,Tornado Warning including Summit MS until 2:30 PM CDT https://t.co/FCoownsA1B
NWS Tornado Warnings,660535428093603840,2015-10-31 19:14:52,2015-10-31,19:14:52,30.73106313,-90.76907888,"Tornado Warning including St. Helena Parish, LA until 2:30 PM CDT https://t.co/zcdIxdLM8U"
NWS Tornado Warnings,660534961460547585,2015-10-31 19:13:01,2015-10-31,19:13:01,31.44623019,-90.28523364,Tornado Warning including Bogue Chitto MS until 3:00 PM CDT https://t.co/nP93KUxygu
NWS Tornado Warnings,660533364131147776,2015-10-31 19:06:40,2015-10-31,19:06:40,31.26781022,-90.4641089,"Tornado Warning including Mccomb MS, Summit MS until 2:30 PM CDT https://t.co/Yy5MeRDzg9"
Christie Walters,660533079895891968,2015-10-31 19:05:33,2015-10-31,19:05:33,30.5339827,-88.7269436,Tornado watch? Yikes
NWS Tornado Warnings,660532810420064256,2015-10-31 19:04:28,2015-10-31,19:04:28,30.70981117,-90.79645125,"Tornado Warning including St. Helena Parish, LA until 2:30 PM CDT https://t.co/KWk00OYG1X"
IEMBot LIX,660532131878203393,2015-10-31 19:01:46,2015-10-31,19:01:46,30.57,-90.66,"At 12:26 PM, 7 NE Livingston [Livingston Co, LA] EMERGENCY MNGR reports TORNADO #LIX https://t.co/fGBb0Dvs9V"
NWS Tornado Warnings,660530632666181636,2015-10-31 18:55:49,2015-10-31,18:55:49,30.8645396,-90.42398123,"Tornado Warning including Amite LA, Roseland LA until 2:30 PM CDT https://t.co/IzT8WTXL5V"
NWS Tornado Warnings,660529559381499904,2015-10-31 18:51:33,2015-10-31,18:51:33,30.74484872,-90.45757606,Tornado Warning including Amite LA until 2:15 PM CDT https://t.co/cJqyTYxGAo
Mouton Cove Weather,660529178912034816,2015-10-31 18:50:02,2015-10-31,18:50:02,29.875016,-92.218675,TORNADO WATCH 528 IS IN EFFECT UNTIL 700 PM CDT FOR THE FOLLOWING LOCATIONS LA . LOUISIANA PARISHES ... #lawx https://t.co/Tg47eA9TO4
Renee Grudzien,660528760387686401,2015-10-31 18:48:23,2015-10-31,18:48:23,30.6547,-93.4122,#tornado hit the deer camp at the end of our road! #scary #storm https://t.co/eiRHum9SfI
NWS Tornado Warnings,660528484108800001,2015-10-31 18:47:17,2015-10-31,18:47:17,30.74243232,-89.9720715,"Tornado Warning including Washington Parish, LA until 2:15 PM CDT https://t.co/Rd62GwvsaV"
Dinjii Styling Co.,660527025522909184,2015-10-31 18:41:29,2015-10-31,18:41:29,29.71111111,-95.59638889,Me and. My sister witnessed the tornado with our own eyes . @abc13houston  showed up and interviewed https://t.co/7gzASCc6NW
IEMBot HGX,660526186427101184,2015-10-31 18:38:09,2015-10-31,18:38:09,29.48,-95.26,"At 4:58 AM, 3 NNW Alvin [Brazoria Co, TX] EMERGENCY MNGR reports TORNADO #HGX https://t.co/KkIftqdswU"
NWS Tornado Warnings,660525626336546816,2015-10-31 18:35:55,2015-10-31,18:35:55,30.70363544,-90.00909184,Tornado Warning including Enon LA until 2:15 PM CDT https://t.co/1KvR63v2YA
NWS Tornado Warnings,660525111938691072,2015-10-31 18:33:53,2015-10-31,18:33:53,31.47590548,-90.7754056,"Tornado Warning including Bude MS, Meadville MS until 1:45 PM CDT https://t.co/ceZHR4cgvT"
NWS Tornado Warnings,660525111133405184,2015-10-31 18:33:53,2015-10-31,18:33:53,30.69333331,-90.46229716,"Tornado Warning including Amite LA, Independence LA until 2:15 PM CDT https://t.co/3kMqKkUkUe"
CityLivn,660523428559101952,2015-10-31 18:27:11,2015-10-31,18:27:11,29.5125,-95.1979,"#friendswood #tornado @ Friendswood, Texas https://t.co/TRX3Oby8St"
NWS Tornado Warnings,660521995075907584,2015-10-31 18:21:30,2015-10-31,18:21:30,30.52721754,-90.65364337,"Tornado Warning including Livingston Parish, LA until 1:45 PM CDT https://t.co/X0ZxfLz6Y7"
NWS Tornado Warnings,660521918974418945,2015-10-31 18:21:12,2015-10-31,18:21:12,31.47973559,-90.83501886,"Tornado Warning including Bude MS, Meadville MS until 1:45 PM CDT https://t.co/w6gk2GLfs2"
only_vegas,660521158979153920,2015-10-31 18:18:10,2015-10-31,18:18:10,56.6331,47.8833,"#happy #Halloween 
Part 2

#goodnight #night #follow4follow #followme #likeforlikes https://t.co/OPepfR0Em5"
NWS Tornado Warnings,660519039836422144,2015-10-31 18:09:45,2015-10-31,18:09:45,31.4593476,-90.86147208,"Tornado Warning including Bude MS, Meadville MS until 1:45 PM CDT https://t.co/PSqE8cEaw5"
Kelly Strait,660517613429268480,2015-10-31 18:04:05,2015-10-31,18:04:05,29.491199,-98.464793,"Wasn't this high school hit by a tornado yesterday?
The show* must go on, I guess.
*show = Texas high https://t.co/w03sXTGYZX"
Natasha Borges,660516939974971393,2015-10-31 18:01:24,2015-10-31,18:01:24,-22.37537949,-42.93378891,"""No me foco em entender quem transforma uma leve brisa em um tornado, mais quem guarda em si, o que https://t.co/QWvJEWFwyH"
NWS Tornado Warnings,660515693310296065,2015-10-31 17:56:27,2015-10-31,17:56:27,31.45575822,-90.88908179,"Tornado Warning including Bude MS, Meadville MS until 1:45 PM CDT https://t.co/iBz350YpZ6"
NWS Tornado Warnings,660512705401323521,2015-10-31 17:44:35,2015-10-31,17:44:35,30.29335953,-90.84083961,"Tornado Warning including Ascension Parish, LA until 1:00 PM CDT https://t.co/Riv2OMOaHf"
only_vegas,660512446340333569,2015-10-31 17:43:33,2015-10-31,17:43:33,56.6331,47.8833,"#Happy #Halloween 
    

#goodnight #night #mood #tagsforlikes #followme #vsco https://t.co/qNVQuQlhNW"
NWS Tornado Warnings,660511665700474880,2015-10-31 17:40:27,2015-10-31,17:40:27,30.65404743,-91.63804162,"Tornado Warning including Livonia LA, Lottie LA, Morganza LA until 1:15 PM CDT https://t.co/juYq1QpHE8"
Treezie Playe,660510275523612672,2015-10-31 17:34:56,2015-10-31,17:34:56,18.5028,-67.0247,"Caught a tornado the day before I left P.R. to FL. @ Isabela, Puerto Rico https://t.co/8ZCFr7dRBp"
NWS Tornado Warnings,660508873720070147,2015-10-31 17:29:21,2015-10-31,17:29:21,30.25027902,-90.87097744,"Tornado Warning including Gonzales LA, Sorrento LA until 1:00 PM CDT https://t.co/yEGTrbIWLA"
NWS Tornado Warnings,660501242620186624,2015-10-31 16:59:02,2015-10-31,16:59:02,31.44873512,-91.79509618,Tornado Warning including Jonesville LA until 12:15 PM CDT https://t.co/vtbylMZ22F
NWS Tornado Warnings,660498809592541184,2015-10-31 16:49:22,2015-10-31,16:49:22,31.44873512,-91.79509618,Tornado Warning including Jonesville LA until 12:15 PM CDT https://t.co/x3Tqc6CIyJ
IEMBot LCH,660497707228774400,2015-10-31 16:44:59,2015-10-31,16:44:59,31.09,-92.76,"At 10:23 AM, 4 S Hineston [Rapides Co, LA] EMERGENCY MNGR reports TORNADO #LCH https://t.co/h8jCeihn40"
Houston Press,660494468060069889,2015-10-31 16:32:07,2015-10-31,16:32:07,29.75523769,-95.3618441,"Media Release: City of Houston Activates Emergency Operations Center in Response to Flooding, Tornado threat: https://t.co/RZpyEy4zlE"
Dinjii Styling Co.,660491654084825088,2015-10-31 16:20:56,2015-10-31,16:20:56,29.7629,-95.3832,"More pics from tornado. #blogger #houston #badweather @ Houston, Texas https://t.co/WvkeWVPxkb"
Dinjii Styling Co.,660491431677661185,2015-10-31 16:20:03,2015-10-31,16:20:03,29.7629,-95.3832,The tornado sounded like a freight train . #SavedbyHisGrace #blogger #houston #abc13 #kprc2 @ https://t.co/IsZWKvL1dF
Dinjii Styling Co.,660486884582432768,2015-10-31 16:01:59,2015-10-31,16:01:59,29.7629,-95.3832,Just some of the damage from the tornado that hit us . #Channel13News #houston #godhasmecovered https://t.co/cJPgL8OUCJ
NWS Tornado Warnings,660482019072192513,2015-10-31 15:42:39,2015-10-31,15:42:39,31.12899999,-92.57962025,"Tornado Warning including Woodworth LA, Calcasieu LA until 11:00 AM CDT https://t.co/5OV4yCtS04"
Mouton Cove Weather,660481362172907520,2015-10-31 15:40:02,2015-10-31,15:40:02,29.875016,-92.218675,TORNADO WATCH 527 REMAINS VALID UNTIL 2 PM CDT THIS AFTERNOON FOR THE FOLLOWING AREAS IN LOUISIANA T... #lawx https://t.co/Tg47eA9TO4
NWS Tornado Warnings,660480735648722945,2015-10-31 15:37:33,2015-10-31,15:37:33,31.12899999,-92.57962025,"Tornado Warning including Woodworth LA, Calcasieu LA until 11:00 AM CDT https://t.co/8TUegvr8G6"
Nadia Kim  ^_^,660480326918098944,2015-10-31 15:35:55,2015-10-31,15:35:55,-6.27128398,106.97202656,"Hello #satnight  Tornado green tea  it's my style  @ Lotteria,grand galaxy city https://t.co/WJRhbrptK1"
Memphis CP,660480124882563073,2015-10-31 15:35:07,2015-10-31,15:35:07,35.14414333,-90.04617767,The Latest on Texas storms: 2 hurt in possible tornado: The latest on the strong storms buffeting Texas for a https://t.co/6rBiSbh9Sk
NWS Tornado Warnings,660479042726985728,2015-10-31 15:30:49,2015-10-31,15:30:49,31.12776417,-92.60165852,"Tornado Warning including Woodworth LA, Hineston LA, Union Hill LA until 11:00 AM CDT https://t.co/kBMAyMut74"
NWS Tornado Warnings,660478586848063488,2015-10-31 15:29:00,2015-10-31,15:29:00,31.12776417,-92.60165852,"Tornado Warning including Woodworth LA, Hineston LA, Union Hill LA until 11:00 AM CDT https://t.co/iO8cUE0jhr"
IEMBot HGX,660477878740512768,2015-10-31 15:26:12,2015-10-31,15:26:12,29.53,-95.22,"At 5:30 AM, 2 NW Friendswood [Galveston Co, TX] EMERGENCY MNGR reports TORNADO #HGX https://t.co/WET5rjFsAw"
A$AP CA$$,660477552356528128,2015-10-31 15:24:54,2015-10-31,15:24:54,29.051125,-95.44125001,Damn a tornado touched down in the farms last night. Glad I wasn't at my house 
Allen M.,660468507814006785,2015-10-31 14:48:57,2015-10-31,14:48:57,41.79100779,-87.5829184,Soccer was cancelled so we did the next best thing. @msichicago #tornado #HarvestThePower #family https://t.co/aiMZHo000m
Houston M. York,660467451746873345,2015-10-31 14:44:46,2015-10-31,14:44:46,29.538533,-95.189368,Clean up underway in Friendswood after tornado as more severe rain comes #houwx #txwx #HoustonFlood https://t.co/K9kJ5be13k
Spotter Network Inc,660462129330286592,2015-10-31 14:23:37,2015-10-31,14:23:37,30.7534,-93.5427,"Spotr 1 miles W of MERRYVILLE, LA @ 02:22PM UTC TOR&gt;-Rain wrapped tornado just east my location. Trees uprooted."
NWS Tornado Warnings,660459308077846528,2015-10-31 14:12:24,2015-10-31,14:12:24,31.02291157,-93.33969384,"Tornado Warning including Burr Ferry LA, Leesville LA, Fort Polk LA until 10:00 AM CDT https://t.co/eubsfOBTEw"
IEMBot HGX,660453352640155652,2015-10-31 13:48:44,2015-10-31,13:48:44,29.87,-95.06,"At 7:05 AM, Barrett [Harris Co, TX] CITY OFFICIAL reports TORNADO #HGX https://t.co/KoJwdlOmeq"
NWS Tornado Warnings,660453111215996928,2015-10-31 13:47:46,2015-10-31,13:47:46,30.87610999,-93.70506658,"Tornado Warning including Newton TX, Jamestown TX until 9:15 AM CDT https://t.co/vdSA4MRWUr"
NWS Tornado Warnings,660452954449666048,2015-10-31 13:47:09,2015-10-31,13:47:09,31.26653477,-92.88505183,"Tornado Warning including Boyce LA, Simpson LA, Lacamp LA until 9:30 AM CDT https://t.co/cj1K42XMij"
IEMBot HGX,660451068845776896,2015-10-31 13:39:40,2015-10-31,13:39:40,29.47,-95.21,"At 5:28 AM, 3 SSW Friendswood [Galveston Co, TX] BROADCAST MEDIA reports TORNADO #HGX https://t.co/AiMKDnJvPT"
IEMBot BRO,660451033919819776,2015-10-31 13:39:31,2015-10-31,13:39:31,26.37,-97.67,"At 6:38 AM, 1 S LOS Coyotes [Willacy Co, TX] PUBLIC reports TORNADO #BRO https://t.co/P5Y2A7xDBz"
Deejay Tadpole,660450942719033344,2015-10-31 13:39:09,2015-10-31,13:39:09,-25.7167,27.65,"#Mood @ Tornado, North-West, South Africa https://t.co/Tp1vvxb1KR"
NWS Tornado Warnings,660450777983401984,2015-10-31 13:38:30,2015-10-31,13:38:30,30.27829282,-94.84666751,"Tornado Warning including Liberty County, TX until 8:45 AM CDT https://t.co/jSmvxz1L08"
NWS Tornado Warnings,660445347441852416,2015-10-31 13:16:55,2015-10-31,13:16:55,30.25233268,-94.93533295,"Tornado Warning including Roman Forest TX, Plum Grove TX until 8:45 AM CDT https://t.co/ilgSEWahto"
IEMBot HGX,660442010420011008,2015-10-31 13:03:40,2015-10-31,13:03:40,29.83,-95.08,"At 7:03 AM, 2 NW Highlands [Harris Co, TX] COUNTY OFFICIAL reports TORNADO #HGX https://t.co/05zFEGd9yd"
JelangPilkada/GooneR,660442007882461185,2015-10-31 13:03:39,2015-10-31,13:03:39,-7.5688,110.79856,"Jadwal UCL midweek bsk kok blm muncul yaa""@gustavaulia: Tornado dong bung doyokk  https://t.co/IProSkYodq"""
IEMBot HGX,660438235877765120,2015-10-31 12:48:40,2015-10-31,12:48:40,29.51,-95.2,"At 5:30 AM, Friendswood [Galveston Co, TX] EMERGENCY MNGR reports TORNADO #HGX https://t.co/WET5rjFsAw"
Mouton Cove Weather,660436063928758272,2015-10-31 12:40:02,2015-10-31,12:40:02,29.875016,-92.218675,TORNADO WATCH 527 IS IN EFFECT UNTIL 200 PM CDT FOR THE FOLLOWING LOCATIONS LA . LOUISIANA PARISHES ... #lawx https://t.co/Tg47eA9TO4
NWS Tornado Warnings,660433245742366720,2015-10-31 12:28:50,2015-10-31,12:28:50,30.82373223,-93.31924554,"Tornado Warning including De Ridder LA, Merryville LA, Rosepine LA until 8:00 AM CDT https://t.co/sKECAbzkpd"
Tallahassee Trends,660433223017566212,2015-10-31 12:28:45,2015-10-31,12:28:45,30.4398,-84.2806,"On Friday 30, 'Tornado Watch' was Trending Topic in Tallahassee for 1 hours: https://t.co/wMg64ycSGG #trndnl"
NWS Tornado Warnings,660429401717272578,2015-10-31 12:13:34,2015-10-31,12:13:34,29.91314938,-94.965608,"Tornado Warning including Barrett TX, Crosby TX, Mont Belvieu TX until 7:30 AM CDT https://t.co/MKYngRhJoG"
NWS Tornado Warnings,660426828666945536,2015-10-31 12:03:20,2015-10-31,12:03:20,31.09228126,-92.93353819,Tornado Warning including Lacamp LA until 7:15 AM CDT https://t.co/PsQ21vBJOv
NWS Tornado Warnings,660424836892590080,2015-10-31 11:55:25,2015-10-31,11:55:25,29.86275399,-94.98353261,"Tornado Warning including Baytown TX, Deer Park TX, Channelview TX until 7:30 AM CDT https://t.co/ujJi0I5hWd"
NWS Tornado Warnings,660424547548598272,2015-10-31 11:54:16,2015-10-31,11:54:16,31.0554728,-92.95429333,Tornado Warning including Lacamp LA until 7:15 AM CDT https://t.co/04pn887b5U
NWS Tornado Warnings,660422519288000514,2015-10-31 11:46:13,2015-10-31,11:46:13,31.01482186,-92.99951683,"Tornado Warning including Lacamp LA, Pitkin LA until 7:15 AM CDT https://t.co/jg7AeMFg2b"
NWS Tornado Warnings,660422002956591104,2015-10-31 11:44:10,2015-10-31,11:44:10,31.01482186,-92.99951683,"Tornado Warning including Lacamp LA, Pitkin LA until 7:15 AM CDT https://t.co/7cssULLkBq"
T A M  ,660421816041627648,2015-10-31 11:43:25,2015-10-31,11:43:25,-6.1232,106.83189,Tornado with you  (at @1jabodetabek)  https://t.co/UCCkCKfh2I
Cool Breeze,660418797883510784,2015-10-31 11:31:26,2015-10-31,11:31:26,30.2672,-97.7639,"Tornado near Austin yesterday takes out one of our transmission towers!! @ Austin, Texas https://t.co/TsIHXMWvug"
NWS Tornado Warnings,660418183640121345,2015-10-31 11:28:59,2015-10-31,11:28:59,29.92245142,-94.86858796,"Tornado Warning including Mont Belvieu TX, Old River-Winfree TX until 6:45 AM CDT https://t.co/44tPagnWoe"
Freddy Mercury,660415854857842688,2015-10-31 11:19:44,2015-10-31,11:19:44,29.7686,-94.6791,"It's only a tornado warning.
#Texas @ Anahuac, Texas https://t.co/geREDikuCh"
NWS Tornado Warnings,660414897449099264,2015-10-31 11:15:56,2015-10-31,11:15:56,29.88453902,-94.902788,"Tornado Warning including Baytown TX, Mont Belvieu TX, Old River-Winfree TX until 6:45 AM CDT https://t.co/796tej8pg8"
ynnmedia - ynn.io,660413720938459140,2015-10-31 11:11:15,2015-10-31,11:11:15,36.20771502,-115.11680603,"Top link: Texas buffeted by rain, storms and suspected tornado near San Antonio - The Guardian https://t.co/cOWpCcbg8D"
NWS Tornado Warnings,660411291350122496,2015-10-31 11:01:36,2015-10-31,11:01:36,29.82830211,-95.00186289,"Tornado Warning including Baytown TX, La Porte TX, Deer Park TX until 6:15 AM CDT https://t.co/qmJhErLdZF"
NWS Tornado Warnings,660404849750577153,2015-10-31 10:36:00,2015-10-31,10:36:00,29.63974455,-95.14523081,"Tornado Warning including Pasadena TX, La Porte TX, Deer Park TX until 6:00 AM CDT https://t.co/5XDhPIrleV"
IEMBot HGX,660404765336014848,2015-10-31 10:35:40,2015-10-31,10:35:40,29.17,-95.43,"At 4:17 AM, Angleton [Brazoria Co, TX] PUBLIC reports TORNADO #HGX https://t.co/VZXkwSOD9p"
NWS Tornado Warnings,660404454559080448,2015-10-31 10:34:26,2015-10-31,10:34:26,30.37540801,-94.12553017,"Tornado Warning including Lumberton TX, Silsbee TX, Buna TX until 6:00 AM CDT https://t.co/YWIqCgMc78"
NWS Tornado Warnings,660403434227548160,2015-10-31 10:30:23,2015-10-31,10:30:23,29.8112884,-95.01859216,"Tornado Warning including Pasadena TX, Baytown TX, La Porte TX until 6:15 AM CDT https://t.co/9GgZ5rOKzb"
NWS Tornado Warnings,660402945511419904,2015-10-31 10:28:26,2015-10-31,10:28:26,30.37540801,-94.12553017,"Tornado Warning including Lumberton TX, Silsbee TX, Buna TX until 6:00 AM CDT https://t.co/6NsyXoCaZt"
NWS Tornado Warnings,660400413309468672,2015-10-31 10:18:22,2015-10-31,10:18:22,29.50993969,-95.28787458,"Tornado Warning including Pearland TX, Brookside Village TX until 5:45 AM CDT https://t.co/mU6E11iwOO"
NWS Tornado Warnings,660397904364900352,2015-10-31 10:08:24,2015-10-31,10:08:24,29.589492,-95.13900007,"Tornado Warning including Pasadena TX, La Porte TX, Deer Park TX until 5:30 AM CDT https://t.co/kfQns9GTaR"
NWS Tornado Warnings,660395922904346624,2015-10-31 10:00:32,2015-10-31,10:00:32,29.39128211,-95.27820449,"Tornado Warning including Alvin TX, Hillcrest TX, Liverpool TX until 5:15 AM CDT https://t.co/nDn6Mf3y85"
IEMBot HGX,660394674725765120,2015-10-31 09:55:34,2015-10-31,09:55:34,29.23,-95.35,"At 4:27 AM, Danbury [Brazoria Co, TX] LAW ENFORCEMENT reports TORNADO #HGX https://t.co/Ori1pcvoLs"
NWS Tornado Warnings,660392229819691008,2015-10-31 09:45:51,2015-10-31,09:45:51,29.34315751,-95.31842143,"Tornado Warning including Alvin TX, Danbury TX, Holiday Lakes TX until 5:15 AM CDT https://t.co/NSUr8OIztM"
Tallahassee Trends,660391670874161152,2015-10-31 09:43:38,2015-10-31,09:43:38,30.4398,-84.2806,Did you know that 'Tornado Watch' was Trending Topic on Friday 30 for 1 hours in Tallahassee? https://t.co/wMg64ycSGG #trndnl
NWS Tornado Warnings,660384422017929216,2015-10-31 09:14:50,2015-10-31,09:14:50,29.23239915,-95.37116556,"Tornado Warning including Angleton TX, Richwood TX, Danbury TX until 4:45 AM CDT https://t.co/hB9vQ8VVBp"
Aldi Fandi Yusuf,660381621074268160,2015-10-31 09:03:42,2015-10-31,09:03:42,-6.12259969,106.83332716,Rencana sih mau foto diatas tornado. Apalah daya gak boleh dan gak berani juga. Jadi fotonya di https://t.co/cPcemqvcD1
NWS Tornado Warnings,660372519384289280,2015-10-31 08:27:32,2015-10-31,08:27:32,29.04105942,-95.41297871,"Tornado Warning including Lake Jackson TX, Angleton TX, Freeport TX until 4:15 AM CDT https://t.co/xUcw78zDYP"
NWS Tornado Warnings,660367372163792896,2015-10-31 08:07:05,2015-10-31,08:07:05,28.92441197,-95.50181637,"Tornado Warning including Lake Jackson TX, Freeport TX, Brazoria TX until 3:30 AM CDT https://t.co/3Tz0JSpP1M"
GeralynK,660366656439386112,2015-10-31 08:04:14,2015-10-31,08:04:14,29.04504505,-95.42412481,"Great! RT @abc13weather Tornado Warning for Brazoria, Fort Bend, Galveston and Harris County until 3:45am. https://t.co/3cZgRPLWiP"
NWS Tornado Warnings,660366035715928065,2015-10-31 08:01:46,2015-10-31,08:01:46,29.59999975,-95.31444538,"Tornado Warning including Pasadena TX, Pearland TX, South Houston TX until 3:45 AM CDT https://t.co/L92TeAS7Zy"
abdlaziz,660365019318632448,2015-10-31 07:57:44,2015-10-31,07:57:44,-6.12253,106.83322,(at Dufan wanaha Tornado)  https://t.co/LSyovG3BWj
NWS San Antonio,660320863649005568,2015-10-31 05:02:16,2015-10-31,05:02:16,30.40331391,-98.72327258,Tornado Warning including Willow City TX until 12:15 AM CDT https://t.co/k9UedoO03e
NWS Tornado Warnings,660320855310757888,2015-10-31 05:02:14,2015-10-31,05:02:14,30.40331391,-98.72327258,Tornado Warning including Willow City TX until 12:15 AM CDT https://t.co/LmR1ewEswT
NWS San Antonio,660319051038650368,2015-10-31 04:55:04,2015-10-31,04:55:04,30.38862308,-98.73255918,Tornado Warning including Willow City TX until 12:15 AM CDT https://t.co/ybeI4L24GC
NWS Tornado Warnings,660319042922614784,2015-10-31 04:55:02,2015-10-31,04:55:02,30.38862308,-98.73255918,Tornado Warning including Willow City TX until 12:15 AM CDT https://t.co/IpHDVzajiV
Bimbi Setia,660318474850295808,2015-10-31 04:52:47,2015-10-31,04:52:47,-6.12264,106.83351,"With SitiHamidah, Andyka , and Amelia at Dufan wanaha Tornado  https://t.co/zhoqVWTFCB"
RF,660316714316357632,2015-10-31 04:45:47,2015-10-31,04:45:47,-6.12212,106.8351,Antriiiii dulu sebelum teriakkkkkk :D (with Dwi and ayu at Tornado )  https://t.co/92G1sV6pR4